episode,timestep,reward
1,101,-211.9885
2,202,-213.2613
3,303,-235.0468
4,404,-214.221
5,505,-213.1733
6,606,-211.6895
7,707,-209.2439
8,808,-231.4132
9,909,-212.9431
10,1010,-226.2461
11,1111,-204.3957
12,1212,-262.4641
13,1313,-189.5414
14,1414,-233.4133
15,1515,-223.7399
16,1616,-189.7729
17,1717,-229.1122
18,1818,-215.7268
19,1919,-246.291
20,2020,-256.6484
21,2121,-207.8053
22,2222,-147.6188
23,2323,-200.853
24,2424,-197.0868
25,2525,-219.5319
26,2626,-223.3764
27,2727,-223.0769
28,2828,-244.8961
29,2929,-205.9051
30,3030,-235.9152
31,3131,-183.71
32,3232,-221.44
33,3333,-196.6148
34,3434,-182.6557
35,3535,-224.0804
36,3636,-256.6422
37,3737,-245.9037
38,3838,-199.9754
39,3939,-187.4301
40,4040,-212.8255
41,4141,-192.052
42,4242,-237.7589
43,4343,-207.7678
44,4444,-199.461
45,4545,-191.5007
46,4646,-239.4784
47,4747,-194.4514
48,4848,-194.9249
49,4949,-191.4739
50,5050,-190.7106
51,5151,-183.2859
52,5252,-176.4847
53,5353,-207.6766
54,5454,-191.1991
55,5555,-201.1888
56,5656,-195.1396
57,5757,-207.8883
58,5858,-205.014
59,5959,-249.1724
60,6060,-198.379
61,6161,-183.1741
62,6262,-170.3863
63,6363,-250.5266
64,6464,-210.581
65,6565,-205.6276
66,6666,-203.3776
67,6767,-169.3299
68,6868,-174.9181
69,6969,-211.8857
70,7070,-201.1334
71,7171,-206.7836
72,7272,-150.6234
73,7373,-204.1731
74,7474,-175.1892
75,7575,-200.7953
76,7676,-209.3891
77,7777,-194.1058
78,7878,-187.2669
79,7979,-202.5393
80,8080,-200.3309
81,8181,-155.634
82,8282,-233.8597
83,8383,-210.1701
84,8484,-183.6687
85,8585,-216.5176
86,8686,-243.8019
87,8787,-229.558
88,8888,-186.1146
89,8989,-201.8728
90,9090,-241.7041
91,9191,-240.684
92,9292,-159.5911
93,9393,-168.0062
94,9494,-193.7431
95,9595,-217.9849
96,9696,-163.2866
97,9797,-225.5323
98,9898,-223.8072
99,9999,-150.4641
100,10100,-227.0303
102,10201,-177.2709
103,10302,-212.0652
104,10403,-179.5941
105,10504,-218.3874
106,10605,-263.8847
107,10706,-186.9766
108,10807,-222.1118
109,10908,-148.8285
110,11009,-219.7385
111,11110,-189.419
112,11211,-223.8464
113,11312,-237.1139
114,11413,-263.8021
115,11514,-207.0176
116,11615,-209.121
117,11716,-237.2884
118,11817,-187.0321
119,11918,-156.6331
120,12019,-230.2869
121,12120,-197.0322
122,12221,-217.0734
123,12322,-216.4189
124,12423,-244.202
125,12524,-205.258
126,12625,-199.22
127,12726,-217.0801
128,12827,-228.5363
129,12928,-174.2571
130,13029,-190.4416
131,13130,-206.7425
132,13231,-193.5201
133,13332,-187.6348
134,13433,-187.8481
135,13534,-229.3079
136,13635,-201.0294
137,13736,-243.7485
138,13837,-166.3417
139,13938,-228.4516
140,14039,-199.1211
141,14140,-259.149
142,14241,-181.0893
143,14342,-226.6563
144,14443,-198.0294
145,14544,-207.6648
146,14645,-215.5043
147,14746,-200.3601
148,14847,-231.0224
149,14948,-226.1602
150,15049,-202.6194
151,15150,-217.0871
152,15251,-234.3585
153,15352,-212.5172
154,15453,-186.5224
155,15554,-220.0428
156,15655,-201.9447
157,15756,-194.7435
158,15857,-208.7597
159,15958,-213.0955
160,16059,-186.3732
161,16160,-199.0699
162,16261,-211.7544
163,16362,-196.674
164,16463,-188.868
165,16564,-237.9079
166,16665,-200.4925
167,16766,-207.9041
168,16867,-200.2023
169,16968,-184.4855
170,17069,-184.1141
171,17170,-204.7328
172,17271,-181.7793
173,17372,-206.0125
174,17473,-238.2228
175,17574,-222.9504
176,17675,-246.7872
177,17776,-205.5283
178,17877,-228.0773
179,17978,-243.5615
180,18079,-222.1636
181,18180,-226.4667
182,18281,-181.1205
183,18382,-184.1522
184,18483,-216.4064
185,18584,-200.3776
186,18685,-211.2739
187,18786,-205.9804
188,18887,-191.9491
189,18988,-169.7102
190,19089,-233.1828
191,19190,-182.2281
192,19291,-234.9443
193,19392,-179.5294
194,19493,-183.3392
195,19594,-172.0726
196,19695,-214.38
197,19796,-232.8728
198,19897,-247.5282
199,19998,-170.9957
200,20099,-193.7688
201,20200,-218.2672
203,20301,-207.0114
204,20402,-186.0529
205,20503,-156.3255
206,20604,-237.9492
207,20705,-213.3998
208,20806,-198.9406
209,20907,-206.1562
210,21008,-209.9638
211,21109,-191.8581
212,21210,-188.9753
213,21311,-217.625
214,21412,-201.1134
215,21513,-171.532
216,21614,-235.8046
217,21715,-228.1665
218,21816,-228.2186
219,21917,-196.3962
220,22018,-201.5431
221,22119,-181.4369
222,22220,-205.6054
223,22321,-214.4627
224,22422,-220.4332
225,22523,-200.8369
226,22624,-222.098
227,22725,-216.1669
228,22826,-194.7468
229,22927,-194.5865
230,23028,-205.6932
231,23129,-191.1548
232,23230,-217.0005
233,23331,-192.6245
234,23432,-243.4489
235,23533,-241.6895
236,23634,-214.6761
237,23735,-193.7938
238,23836,-205.4161
239,23937,-212.8256
240,24038,-235.4424
241,24139,-211.3015
242,24240,-193.9095
243,24341,-206.1369
244,24442,-238.204
245,24543,-193.8171
246,24644,-182.8969
